CODE_ART,LIBELLE_ART,LIBELLE_ETD_ART,PRIX_ART_DPA,DATE_PRIX,PRIX_ART_CPT,PRIX_ART_PCT,CES_CREDIT,CES_COMPTANT,CES_PRETCT,CODE_SOUS_FAM,CODE_UNITE,ACTIF,LIBELLE_UNITE,LIBELLE_SOUS_FAM,CODE_FAM,LIBELLE_FAM,CAMPAGNE,CODE_CAMP
369412.0,SEP BUTTEUR 101 C02,SEP BUTTEUR 101 C02,12500,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369413.0,POINTE CORPS BUTTEUR 101 C05,POINTE CORPS BUTTEUR 101 C05,2500,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369414.0,BOULON 10X50 CORPS BUTTEUR ADP,BOULON 10X50 CORPS BUTTEUR ADP,350,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369415.0,BOULON TFCC 9X30 FIXATION PTE.,BOULON TFCC 9X30 FIXATION PTE.,350,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369419.0,ENSEMBLE LAME SARCLEUR T20,ENSEMBLE LAME SARCLEUR T20 COMPOS2 D'UNE DENT + COEUR DE 300 MM,16000,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369421.0,BRICOLE POUR ANE,BRICOLE POUR ANE,3500,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369422.0,BRICOLE EQUINE,BRICOLE EQUINE,6500,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
368167.0,HERBISTAR 360 EN BIDON DE 5L,HERBISTAR 360 EN BIDON DE 5L,2500,2025-05-28,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368236.0,Agro GBS 30 p en sachet de 15 g,Agro GBS 30 p en sachet de 15 g,500,2024-05-30,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368166.0,NIQUEL SUPER EN BIDON DE 1 LITRE,NIQUEL SUPER EN BIDON DE 1 LITRE,5000,2024-05-30,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368225.0,calthio l en litre,calthio l en litre,7000,2024-05-30,0.0,0.0,O,O,O,3682,,True,Litre,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
260007.0,Coques de coton en sac de 40 kg,Coques de coton en sac de 40 kg,1300,2020-01-01,0.0,0.0,O,O,O,2600,,True,Sac,COQUE DE COTON,NO_DCPT,Aucun Décompte,2025-2026,15
368164.0,herbicoton en bidon de 5 litre,herbicoton en bidon de 5 litre,4000,2025-05-28,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368229.0,cofix bleu en bidon de 25 litres,cofix bleu en bidon de 25 litres,3650,2024-05-30,0.0,0.0,O,O,O,3682,,True,Litre,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368237.0,agro GBS 30 p en sachet de 25 g,agro GBS 30 p en sachet de 25 g,850,2024-05-30,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368238.0,agro GSB 30 l en litre,agro GSB 30 l en litre,7000,2024-05-30,0.0,0.0,O,O,O,3682,,True,Litre,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368845.0,TUBE PVC 8 ID 12 OD X 9,TUBE PVC 8 ID 12 OD X 9,0,2012-04-19,0.0,0.0,O,O,O,3688,,True,Tube,App Ulv Piec Rechang,NO_DCPT,Aucun Décompte,2025-2026,15
368224.0,SAPHIR 60 WS,SAPHIR 60 WS EN SACHET DE 50 GRAMMES,500,2024-05-30,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368404.0,PILES TIGER,PILES TIGER,200,2024-08-09,0.0,0.0,O,O,O,3684,,True,Unité,Piles,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368360.0,DENIM FIT,DENIM FIT SACHET DE 80 g,3400,2014-07-31,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368144.0,COMMANDEUR 680,COMMANDEUR 680 EN SACHET DE 260 g,1200,2025-05-28,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
369433.0,CLE PLATE DE 17-19,CLE PLATE DE 17-19,900,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369434.0,CLE PLATE DE 13-17,CLE PLATE DE 13-17,900,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369435.0,CORDE DE SEMIS,CORDE DE SEMIS,300,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369504.0,ECROU DE FIXATION DE ROUE,ECROU DE FIXATION DE ROUE,350,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369505.0,ROUE COMPLETE DE POUSSE,ROUE COMPLETE DE POUSSE,22000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369506.0,TIMON DE CHARRETTE,TIMON DE CHARRETTE,31000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369507.0,PNEU DE CHARRETTE TOUT MODELE,PNEU DE CHARRETTE TOUT MODELE,30000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369508.0,CHAMBRE A AIR DE CHARRETTE,CHAMBRE A AIR DE CHARRETTE,4000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369510.0,PNEU DE POUSSE-POUSSE,PNEU DE POUSSE-POUSSE,7200,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369511.0,CHAMBRE A AIR DE POUSSE,CHAMBRE A AIR DE POUSSE,2100,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369512.0,CHARRETTE ASINE METALLIQUE,CHARRETTE ASINE METALLIQUE MONTEE SUR ROULEMENT A BILLES ET PENEUMATIQUES DE 13,226000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369513.0,BEQUILLE POUR CHARRETTE,BEQUILLE POUR CHARRETTE,10000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Jeu,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369515.0,CHARRETTE MONOBOVINE COMPLETE,CHARRETTE MONOBOVINE COMPLETE,230000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369516.0,ROULEMENT 30204,ROULEMENT 30204,6800,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369517.0,ROULEMENT 7205,ROULEMENT 7205,6800,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369518.0,ROULEMENT 7207,ROULEMENT 7207,10000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369520.0,ROULEMENT 30206,ROULEMENT 30206,10000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369521.0,ROULEMENT 30207,ROULEMENT 30207,10000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369202.0,SOC AVEC BOULON T27 102-04,SOC AVEC BOULON T27 102-04,4500,2020-06-02,0.0,0.0,O,O,O,3692,,True,Unité,CHAR T27/MC2 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
369203.0,VERSOIR + BOULON T27 102-03,VERSOIR + BOULON T27 102-03,6930,2020-06-02,0.0,0.0,O,O,O,3692,,True,Unité,CHAR T27/MC2 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
369204.0,COUTRIERE T27 102-09,COUTRIERE T27 102-09,2100,2020-06-02,0.0,0.0,O,O,O,3692,,True,Unité,CHAR T27/MC2 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
369206.0,SEP T27 102-02,SEP T27 102-02,8000,2020-06-02,0.0,0.0,O,O,O,3692,,True,Unité,CHAR T27/MC2 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
369207.0,MANCHERON GAUCHE T27 102-18,MANCHERON GAUCHE T27 102-18,4000,2020-06-02,0.0,0.0,O,O,O,3692,,True,Unité,CHAR T27/MC2 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
368156.0,AGIL 100 EC EN FLACON,AGIL 100 EC EN FLACON,1500,2020-06-02,0.0,0.0,O,O,O,3681,,True,Flacon,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
346001.0,GAZOLE,GAZOLE,585,2014-11-30,0.0,0.0,O,O,O,3460,,True,Litre,CARBURANT,NO_DCPT,Aucun Décompte,2025-2026,15
368369.0,INDOXAN 150 EC,INDOXAN 150 EC,42400,2024-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368370.0,PATRIOT 150 EC EN LITRE,PATRIOT 150 EC,42400,2024-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368371.0,INDOCALM 150 EC,INDOCALM 150 EC,42400,2024-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368374.0,MORAN 150 EC,MORAN 150 EC,39600,2020-08-18,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368375.0,MORAN 30 DF EN SACHET DE 42 G,MORAN 30 DF EN SACHET DE 42 G,3600,2024-08-09,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368372.0,KRISS 200 SL,KRISS 200 SL,10000,2024-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368373.0,BELUGA 480 SC EN BIDON DE 939 ML,BELUGE 480 SC EN BIDON DE 939 ML,20400,2022-08-04,0.0,0.0,O,O,O,3683,,True,Bidon,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
3696.0,POT DE PEINTURE VERT DE 4 KG,POT DE PEINTURE VERT DE 4 KG,12000,2020-08-18,0.0,0.0,O,O,O,3696,,True,Unité,Divers,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368918.0,MOTEUR SAGA,MOTEUR SAGA,6050,2012-04-12,0.0,0.0,O,O,O,3689,,True,Unité,APPAREIL PULV SAGA,NO_DCPT,Aucun Décompte,2025-2026,15
369201.0,CHARRUE T27,CHARRUE T27,60000,2024-11-05,0.0,0.0,O,O,O,3692,,True,Unité,CHAR T27/MC2 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
368516.0,ETHIDIUM,ETHIDIUM,350,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368517.0,TRYPAMIDIUM 125 MG,TRYPAMIDIUM 125 MG,700,2012-01-01,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368518.0,TRYPAMIDIUM 1 G,TRYPAMIDIUM 1G,3500,2012-01-01,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368519.0,VERIBEN 1.05 G,VERIBEN 1.05G,400,2012-01-01,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368520.0,VERIBEN 10.5G,VERIBEN 10.5G,2000,2012-01-01,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368523.0,NOVIDIUM,NOVIDIUM,350,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368524.0,CYPERCAL 12 EC EN FLACON DE 1L,CYPERCAL 12 EC EN FLACON DE 1L,3000,2012-01-01,0.0,0.0,O,O,O,3685,,True,Litre,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368525.0,VERIDIUM 125 MG,VERIDIUM 125 MG,500,2012-01-01,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368527.0,TRYPADIM 10.5G,TRYPADIM 10.5G,2000,2012-01-01,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368528.0,TRYPADIM 1.05G,TRYPADIM 1.05G,400,2012-01-01,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368529.0,BOLUMISOLE 1 OVIN,BOLUMISOLE 1 OVIN,150,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368530.0,BOLUMISOLE 3 BOVIN,BOLUMISOLE 3 BOVIN,200,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368532.0,SYNANTHIC,SYNANTHIC,200,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368534.0,VERMITAN 152 MG,VERMITAN 152 MG,150,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368535.0,VERMITAN 2500 MG,VERMITAN 2500 MG,400,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368536.0,VERMIFUGE POLYVALENTVOLAILLE,VERMIFUGE POLYVALENT VOLAILLE,50,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368539.0,IVOMEC D 50 ML,IVOMEC D 50 ML,21000,2012-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368540.0,BENZAL 2500 MG,BENZAL 2500 MG,450,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368542.0,BENZAL 300 MG,BENZAL 300 MG,200,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368543.0,BOLUVIT AE,BOLUVIT AE,350,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368544.0,OLIVITASOL,OLIVITASOL,350,2012-01-01,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368545.0,OXYFURAN 4,OXYFURAN 4,75,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368546.0,FERROBLOC,FERROBLOC,400,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368547.0,FERCOBSANG 100 MG,FERCOBSANG 100 MG,2600,2012-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368552.0,PHENYLARTHRITE 100 ML,PHENYLARTHRITE 100 ML,3500,2012-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368556.0,CHLORTETRAZONE 50 ML,CHLORTETRAZONE 50 ML,2500,2012-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368557.0,DOMINEX 7.5,DOMINEX 7.5,650,2012-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368558.0,SEBOVET,SEBOVET,2000,2012-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368596.0,ANTICOX,ANTICOX,2500,2012-01-01,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368589.0,ERADIK 7.5 CC,ERADIK 7.5 CC,600,2012-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368580.0,KELAVITASOL,KELAVITASOL,350,2012-01-01,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368567.0,ALBENDAZOLE 2500 MG,ALBENDAZOLE 2500 MG,350,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368585.0,COMBIKEL 40 LA,COMBIKEL 40 LA,4000,2012-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368901.0,APPAREIL SAGA 35,APPAREIL SAGA 35 A CACHE,41000,2013-04-03,0.0,0.0,O,O,O,3689,,True,Unité,APPAREIL PULV SAGA,NO_DCPT,Aucun Décompte,2025-2026,15
368354.0,PIX 5%,PIX 5%,3000,2024-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368357.0,STEWARD 150 EC,STEWARD 150 EC EN BIDON DE 1.02 L,39600,2020-08-18,0.0,0.0,O,O,O,3683,,True,Bidon,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368347.0,TIHAN 175,TIHAN 175 O-TEG (FLACON DE 100 ML),36000,2024-08-04,0.0,0.0,O,O,O,3683,,True,Flacon,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368006.0,ENGRAIS AVARIES,ENGRAIS AVARIES(TOUTE FORMULE),410,2015-05-09,0.0,0.0,O,O,O,3680,,True,Kilogramme,Engrais,DCPT_UN,décomptes numéro 1,2025-2026,15
368353.0,CYPERCOT 100 EC,CYPERCOT 100 EC,1700,2019-09-05,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
369440.0,SEMOIR MECANIQUE,SEMOIR MECANIQUE SUPER ECO AVEC 3 DISQUES,170000,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
368349.0,YASMIN 019 EC,YASMIN 019 EC,10200,2018-08-08,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368344.0,EMACOT 50 WG,EMACOT 50 WG sachet de 100g,3300,2020-08-18,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
788001.0,VELO MANU CYCLE,VELO MANU CYCLE,65000,2016-05-10,0.0,0.0,O,O,O,7880,,True,Unité,VELO MANU CYCLE,NO_DCPT,Aucun Décompte,2025-2026,15
368358.0,ALPHACYGA 180 EC,ALPHACYGA 180 EC EN LITRE,6100,2024-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
240002.0,EXPELLER GAROUA (SAC DE  60 KG),EXPELLER  GRAS DE  GAROUA (SAC DE  60 KG),10800,2015-03-27,0.0,0.0,O,O,O,2400,,True,Sac,Expeller,NO_DCPT,Aucun Décompte,2025-2026,15
240001.0,EXPELLER MAROUA (SAC DE 60 KG),EXPELLER  DE MAROUA (SAC DE 60 KG),12000,2015-03-27,0.0,0.0,O,O,O,2400,,True,Sac,Expeller,NO_DCPT,Aucun Décompte,2025-2026,15
368151.0,GLYCOT 41% SL,GLYCOT 41 % SL,2500,2025-05-28,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
367015.0,ACACIA NILOTICA,ACACIA NILOTICA EN SACHET,25,2015-07-12,0.0,0.0,O,O,O,3670,,True,Sachet,Semences PLANTE COUV,DCPT_UN,décomptes numéro 1,2025-2026,15
367016.0,CROTALAIRE JUNCIA,CROTALAIRE JUNCIA EN SACHET,25,2015-07-12,0.0,0.0,O,O,O,3670,,True,Sachet,Semences PLANTE COUV,DCPT_UN,décomptes numéro 1,2025-2026,15
368343.0,RIMON 10 EC,RIMON 10 EC,6800,2019-09-05,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368356.0,LUFENALM 50 EC,LUFENALM 50 EC,4670,2016-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368363.0,BENJI 250 SP,BENJI 250 SP EN SCHET DE 20 g,250,2016-08-09,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368365.0,PATRIOT 150 EC,PATRIOT 150 EC EN FLACON DE 85 ml,3300,2020-08-18,0.0,0.0,O,O,O,3683,,True,Flacon,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368366.0,AZERTY 100 EC,AZERTY 100 EC EN BIDON DE 5 l,58350,2016-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368367.0,OPTIMAL 200 SL,OPTIMAL 200 SL EN BIDON DE 5 LITRES,10000,2015-07-15,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
369695.0,SAVON MAY 200 g,SAVON MAY 200 g,170,2024-08-09,0.0,0.0,O,O,O,3696,,True,Unité,Divers,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368149.0,HERBISTAR PLUS 757,HERBISTAR PLUS 757 EN SACHET DE 260 g,1200,2025-05-28,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368147.0,DIABLO 80 DF,DIABLO 80 DF EN SACHET DE170 g,950,2017-04-25,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368329.0,OPTIMAL EN SACHET DE 50G,OPTIMAL EN SACHET DE 50G,500,2016-08-09,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368330.0,TRIAZOFORCE,TRIAZOFORCE,6600,2016-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368331.0,OPTIMAL EN SACHET DE 25G,OPTIMAL EN SACHET DE 25 G,250,2019-09-05,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368332.0,ALTERNAX EN SACHET DE 320 G,ALTERNAX EN SACHET DE 320 G,2350,2012-04-19,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368333.0,ALTERNAX EN SACHET DE 235G,ALTERNAX EN SACHET DE 235 G,2350,2012-04-19,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368334.0,FYFANON 880 EC,FYFANON 880 EC,3500,2012-04-19,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368335.0,CIGOGNE 360 EC,CIGOGNE 360 EC,6100,2020-08-18,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368336.0,STEWARD 150 EC,STEWARD 150 EC,39600,2020-08-18,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368403.0,PILES ELECTRIQUES GOLSTON,PILES ELECTRIQUES GOLSTON,100,2012-04-19,0.0,0.0,O,O,O,3684,,True,Unité,Piles,DCPT_DEUX,décomptes numéro 2,2025-2026,15
366016.0,SEMENCE SOJA EN SACHET DE 5 KG,SEMENCHE SOJA EN SACHET DE 5 KGss,1250,2012-04-19,0.0,0.0,O,O,O,3660,,True,Sachet,Semences,DCPT_UN,décomptes numéro 1,2025-2026,15
368127.0,HERBISTAR PRO 800 WG,HERBISTAR PRO 800 WG EN SACHET DE 225 G,1350,2014-04-19,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368218.0,MOMTAZ 45 TS,MOMTAZ 45 TS,500,2024-05-30,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368337.0,LAMBDACAL 100 EC,LAMBDACAL 100 EC,4100,2017-08-01,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368701.0,APPAREIL HANDY NEUF,APPAREIL HANDY AVEC 02 BIDONS (MICRON),35000,2024-06-06,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
366019.0,SEMENCE COTON DELINTEE,SEMENCE COTON DELINTEE EN SAC DE 15 KG,5000,2012-04-19,0.0,0.0,O,O,O,3660,,True,Sac,Semences,DCPT_UN,décomptes numéro 1,2025-2026,15
368328.0,ALTERNAX EN SACHET DE 470G,ALTERNAX EN SACHET DE 470 G,3400,2014-07-15,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
